ID,name,avg_rating
1818,"McKee, David",2
1819,"McLaren, Meg",2
1820,"McLaughlin, Tom",4
1821,"McLeish, Andrew",4
1822,"McMurtry, Stan",3
1823,"McNally, John",5
1824,"McNaughton, Colin",3
1825,"McNiff, Dawn",3
1826,"McNish, Cliff",4
1827,"McPhail, David",2
1828,"McQuinn, Anna",3
1829,"McRobbie, David",2
1830,"McSkimming, Geoffrey",2
1831,"Meadows, Daisy",2
1832,"Mebs, Gudrun",5
1833,"Meddour, Wendy",5
1834,"Meehan, Thomas",4
1835,"Meek, Ann",5
1836,"Meigs, Cornelia",3
1837,"Melling, David",5
1838,"Melvin, Alice",2
1839,"Menchin, Scott",4
1840,"Mercer, Sienna",5
1841,"Meredith, Susan",3
1842,"Meres, Jonathan",4
1843,"Merry, Paul",2
1844,"Meserve, Jessica",5
1845,"Messaoudi, Michèle",4
1846,"Messenger, Norman",5
1847,"Metcalf, Dan",5
1848,"Metcalf, Paula",5
1849,"Mian, Zanib",4
1850,"Michael, Livi",3
1851,"Michaels, Anne",3
1852,"Mickelburgh, Juliet",3
1853,"Micklethwait, Lucy",2
1854,"Middleton, Charlotte",2
1855,"Milbourne, Anna",4
1856,"Miles, Bernard",4
1857,"Miles, Ellen",3
1858,"Milišić, Roman",2
1859,"Millard, Glenda",2
1860,"Millard, Kerry",3
1861,"Millen, C. M.",5
1862,"Miller, Carey",5
1863,"Miller, David",5
1864,"Miller, Pat Zietlow",4
1865,"Miller, Sharee",5
1866,"Miller, Sheila",3
1867,"Miller, Virginia",2
1868,"Miller, William",4
1869,"Miller, Zoe",5
1870,"Milligan, Spike",3
1871,"Milne, A. A. (Alan Alexander)",2
1872,"Milner, Kate",5
1873,"Milway, Alex",3
1874,"Minter, James",3
1875,"Mist, Rosalind",4
1876,"Mitchelhill, Barbara",4
1877,"Mitchell, Adrian",3
1878,"Mitchell, Angela, librarian",3
1879,"Mitchell, Elyne",3
1880,"Mitchell, Stephen",2
1881,"Mitton, Jacqueline",2
1882,"Mitton, Tony",3
1883,"Mizielińska, Aleksandra",3
1884,"Mlynowski, Sarah",3
1885,"Moerman, Jaklien",2
1886,"Moffat, Bill",2
1887,"Moir, Louise",5
1888,"Molloy, Michael",5
1889,"Momenceau, Amandine",2
1890,"Mongredien, Sue",2
1891,"Monks, Lydia",3
1892,"Monroe, Sue",4
1893,"Montanari, Eva",4
1894,"Montefiore, Santa",5
1895,"Montgomery, Beth",4
1896,"Montgomery, John",3
1897,"Montgomery, L. M. (Lucy Maud)",2
1898,"Montgomery, R. A. (Raymond A.)",4
1899,"Montgomery, Ross",5
1900,"Moon, Pat",2
1901,"Mooney, E. S.",2
1902,"Moore, Clement Clarke",2
1903,"Moore, Genevieve",5
1904,"Moore, Inga",5
1905,"Moore, Julianne",3
1906,"Moore, Suzi",2
1907,"Moorhouse, Tom",4
1908,"Moraes, Ana de",4
1909,"Moran, Caitlin",3
1910,"Morgan, Angie",3
1911,"Morgan, Melissa J.",4
1912,"Morgan, Michaela",5
1913,"Morgan, Nicola",2
1914,"Morgan, Sally",3
1915,"Morgand, Virginie",4
1916,"Morley, Ben",3
1917,"Morley, Jacqueline",3
1918,"Morpurgo, Michael",5
1919,"Morris, Dave",4
1920,"Morris, Jackie",2
1921,"Morris, Richard T.",4
1922,"Morrison, Toni",3
1923,"Morrissey, Dean",3
1924,"Mortimer, Rachael",4
1925,"Morton, Clay",4
1926,"Morton, Lone",2
1927,"Morton-Shaw, Christine",5
1928,"Moser, Barry",3
1929,"Moses, Brian",4
1930,"Moss, Emma",4
1931,"Moss, Helen",5
1932,"Moss, Miriam",2
1933,"Most, Bernard",3
1934,"Motum, Markus",5
1935,"Mould, Chris",3
1936,"Moundlic, Charlotte",2
1937,"Mueller, Virginia",2
1938,"Muir, Frank",5
1939,"Muir, Nicola",2
1940,"Mullenbach, Cheryl",4
1941,"Muller, Gerda",2
1942,"Mulligan, Andy",5
1943,"Mumford, Martha",4
1944,"Muncaster, Harriet",4
1945,"Munro, Fiona",5
1946,"Munsch, Robert N.",3
1947,"Murphy, Glenn",3
1948,"Murphy, Jill",2
1949,"Murphy, Mary",4
1950,"Murphy, Rita",3
1951,"Murray, Alison",5
1952,"Murray, Andrew",5
1953,"Murray, Diana",5
1954,"Murray, Martine",3
1955,"Murray, W. (William)",5
1956,"Musgrove, Marianne",3
1957,"Mushin, Jerry",4
1958,"Mutanda, Peter",2
1959,"Mutén, Burleigh",5
1960,Mwenye Hadithi,4
1961,"Mwenye, Hadithi",4
1962,"Myers, Benjamin J.",3
1963,"Myers, Stephan J.",2
1964,"Myron, Vicki",2
1965,"Müller, Martina",3
1966,"Nabb, Magdalen",2
1967,"Nadin, Joanna",2
1968,"Nagaraja, dharmachari",2
1969,"Naidoo, Beverley",4
1970,"Nanavati, Daniel",5
1971,"Nanji, Shenaaz",5
1972,"Naraynan, Manjula",5
1973,"Narsimhan, Mahtab",5
1974,"Nash, Scott",5
1975,"Nation, Terry",5
1976,"Naughton, Bill",3
1977,"Naylor, Phyllis Reynolds",3
1978,"Needham, Violet",5
1979,"Needle, Jan",4
1980,"Negley, Keith",4
1981,"Neilson, Annabelle",2
1982,"Nelson, Jo",2
1983,"Nesbit, E. (Edith)",4
1984,"Nesbitt, M. L.",2
1985,"Nesbø, Jo",4
1986,"Neville, Emily",2
1987,"Newbery, Linda",5
1988,"Newman, Ben",3
1989,"Newman, Dan",5
1990,"Newman, John (John Stephen)",2
1991,"Newman, Robert",3
1992,"Newsome, Jill",3
1993,"Nhất Hạnh, thích",2
1994,"Nicholls, Sally",3
1995,"Nichols, Beverley",2
1996,"Nicholson, Mike",2
1997,"Nicholson, Simon (Simon Bennett)",2
1998,"Nicoll, Helen",5
1999,"Nicoll, Tom",2
2000,"Nielsen, Kay Rasmus",2
2001,"Night, P. J.",5
2002,"Nightingale, Sandy",2
2003,"Nimmo, Jenny",2
2004,"Nimr, Sonia",2
2005,"Nix, Garth",2
2006,"Nixon, Joan Lowery",5
2007,"Nolan, Tina",3
2008,"Noon, Steve",4
2009,"Noonan, Diana",4
2010,"Norac, Carl",3
2011,"Nordqvist, Sven",5
2012,"Norriss, Andrew",4
2013,"Northfield, Gary",2
2014,"Northrup, Christiane",5
2015,"Norton, Jeff",4
2016,"Norton, Mary",3
2017,"Novak, B. J.",2
2018,"Nowaz, Max",3
2019,"Noyes, Deborah",3
2020,"Nöstlinger, Christine",4
2021,"O'Brien, Eileen",4
2022,"O'Brien, Robert C.",2
2023,"O'Byrne, Nicola",2
2024,"O'Connell, Christian",2
2025,"O'Connell, David",2
2026,"O'Dell, Scott",2
2027,"O'Donnell, Mabel",2
2028,"O'Dowd, Chris",4
2029,"O'Hara, Mary",2
2030,"O'Hara, Mo",5
2031,"O'Hara, Natalia",3
2032,"O'Keefe, Susan Heyboer",4
2033,"O'Neill, Gemma",5
2034,"O'Neill, Richard, storyteller",2
2035,"O'Shea, Pat",5
2036,"O'Shea, Wendy",2
2037,"O'Sullivan, Emer",3
2038,"Oakley, Graham",3
2039,"Oborne, Martine",5
2040,"Ocean, Davy",2
2041,"Ogden, Brian",5
2042,"Ogden, Charles",5
2043,"Ogilvy, Ian",5
2044,"Ohlsson, Kristina",3
2045,"Oikawa, Kenji",5
2046,"Oittinen, Riitta",5
2047,"Okorafor, Nnedi",4
2048,"Older, Effin",2
2049,"Oldfield, Jenny",2
2050,"Olenius, Elsa",2
2051,"Olfers, Sibylle",3
2052,"Olfers, Sibylle von",5
2053,"Oliver, Ilanit",2
2054,"Oliver, Lauren",3
2055,"Oliver, Martin",2
2056,"Oliver, Peter",3
2057,"Olten, Manuela",4
2058,"Onyefulu, Ifeoma",3
2059,"Oppel, Kenneth",3
2060,"Oppenheim, Joanne",5
2061,"Oral, Feridun",4
2062,"Oram, Hiawyn",2
2063,"Orbach, Ruth",3
2064,"Ormerod, Jan",5
2065,"Osborne, Mary Pope",5
2066,"Osborne, Neale",3
2067,"Ostrow, Kim",4
2068,"Oswald, Helen",4
2069,"Oulton, Harry",2
2070,"Overend, Jenni",2
2071,"Owen, Karen",2
2072,"Owen, Laura",5
2073,"Oxenbury, Helen",2
2074,"Packard, Edward",2
2075,"Packer, Tina",5
2076,"Page, P. K. (Patricia Kathleen)",2
2077,"Paisley, Heather",5
2078,"Palacio, R. J.",3
2079,"Palatini, Margie",2
2080,"Paley-Phillips, Giles",5
2081,"Palin, Michael",5
2082,"Palmer, Helen Marion",3
2083,"Palmer, Tom",3
2084,"Palmer, Tony",4
2085,"Pang, Hannah",3
2086,"Pankhurst, Kate",2
2087,"Parachini, Jodie",2
2088,"Paratore, Coleen",2
2089,"Pardoe, M. (Margot)",2
2090,"Parent, Nancy",2
2091,"Park, Ruth",4
2092,"Parker, Ant",5
2093,"Parker, Danny",5
2094,"Parr, Maria",3
2095,"Parr, Todd",2
2096,"Parry, Marianne",4
2097,"Parsley, Elise",4
2098,"Partis, Joanne",5
2099,"Paschkis, Julie",3
2100,"Pascoe, Sara",4
2101,"Pasquali, Elena",2
2102,"Pastis, Stephan",2
2103,"Paterson, A. B. (Andrew Barton)",2
2104,"Paterson, Cynthia",2
2105,"Paterson, Katherine",3
2106,"Paton Walsh, Jill",5
2107,"Patricelli, Leslie",2
2108,"Patron, Susan",3
2109,"Patten, Brian",5
2110,"Patterson, James",2
2111,"Patterson, Rebecca",2
2112,"Paul, Ann Whitford",4
2113,"Paul, Korky",4
2114,"Paulsen, Gary",3
2115,"Pausewang, Gudrun",5
2116,"Peach, L. du Garde (Lawrence du Garde)",2
2117,"Peachey, Caroline",5
2118,"Pearce, Clemency",3
2119,"Pearce, Philippa",3
2120,"Pearce, Robert",5
2121,"Pearson, Maggie",2
2122,"Peck, Dale",5
2123,"Peck, Richard",3
2124,"Peel, John",2
2125,"Peel, Megan",3
2126,"Peers, Bobbie",3
2127,"Peet, Mal",3
2128,"Peirce, Lincoln",2
2129,"Pelham, David",5
2130,"Pender, Lydia",4
2131,"Penn, Dan",2
2132,"Pennypacker, Sara",4
2133,"Penrose, Antony",3
2134,"Percival, Tom",3
2135,"Perrault, Charles",4
2136,"Perro, Bryan",5
2137,"Pessin-Whedbee, Brook",3
2138,"Peters, Andrew (Andrew Fusek)",5
2139,"Peters, Helen",5
2140,"Peters, Julie Anne",2
2141,"Peters, Polly",4
2142,"Petersen, Sharon",4
2143,"Petty, Dev",2
2144,"Petty, Kate",2
2145,"Peyton, K. M.",3
2146,"Pfister, Marcus",3
2147,"Philip, Gillian",2
2148,"Philip, Neil",4
2149,"Philip, Simon",4
2150,"Phillips, Ann",2
2151,"Phillips, Trish",5
2152,"Phinn, Gervase",3
2153,"Pichon, Liz",5
2154,"Pickford, Sue",4
2155,"Pielichaty, Helena",5
2156,"Pieńkowski, Jan",3
2157,"Pilgrim, Jane",3
2158,"Pilkey, Dav",2
2159,"Pilkington, Brian",2
2160,"Pilling, Ann",3
2161,"Pinder, Eric",5
2162,"Pinfold, Levi",4
2163,"Pinkney, Andrea Davis",4
2164,"Pinkney, Jerry",4
2165,"Piper, Sophie",2
2166,"Pirotta, Saviour",2
2167,"Pitcher, Caroline",5
2168,"Pitzorno, Bianca",5
2169,"Plant, David J.",2
2170,"Plath, Sylvia",4
2171,"Platt, Richard",4
2172,"Plichota, Anne",5
2173,"Poblocki, Dan",5
2174,"Pomranz, Craig",4
2175,"Ponsati, Anna",5
2176,"Porter, Eleanor H. (Eleanor Hodgman)",5
2177,"Porter, Henry",3
2178,"Poskitt, Kjartan",3
2179,"Postgate, Oliver",2
2180,"Potter, Alicia",2
2181,"Potter, Beatrix",5
2182,"Potter, Ellen",3
2183,"Potter, Molly",2
2184,"Pounder, Sibéal",5
2185,"Powell, Debbie",4
2186,"Powell, Huw",2
2187,"Powell, Jillian",4
2188,"Powell, John",2
2189,"Powell, Laura",3
2190,"Powers, Mark",4
2191,"Prasadam-Halls, Smriti",5
2192,"Pratchett, Terry",5
2193,"Prater, John",4
2194,"Preller, James",2
2195,"Prelutsky, Jack",5
2196,"Prescott, Simon",4
2197,"Presencer, Alain",4
2198,"Preston-Gannon, Frann",3
2199,"Preussler, Otfried",5
2200,"Previn, Stacey",2
2201,"Price, Robin",2
2202,"Price, Roger",5
2203,"Price, Susan",4
2204,"Price, Willard",5
2205,"Priestley, Chris",5
2206,"Prince, Alison",4
2207,"Prior, Ted",2
2208,"Pritchett, Georgia",4
2209,"Proimos, James",2
2210,"Prue, Sally",2
2211,"Prøysen, Alf",3
2212,"Pullein-Thompson, Christine",4
2213,"Pullein-Thompson, Josephine",5
2214,"Pullman, Philip",3
2215,"Punter, Russell",4
2216,"Puttock, Simon",4
2217,"Pál, Erika",3
2218,"Qamaruddin, Rizwana",2
2219,"Quarmby, Katharine",5
2220,"Rabe, Tish",2
2221,"Rabei, Carolina",3
2222,"Radcliffe, Theresa",5
2223,"Rae, Gwynedd",3
2224,"Ralphs, Matt",5
2225,"Ramani, Madhvi",3
2226,"Rand, Emily",2
2227,"Randall, Ronne",4
2228,"Ransome, Arthur",5
2229,"Raschka, Christopher",5
2230,"Ratnett, Michael",3
2231,"Rawlinson, Julia",2
2232,"Ray, Jane",5
2233,"Ray, Mary Lyn",3
2234,"Rayner, Catherine",3
2235,"Rayner, Jacqueline",4
2236,"Rayner, Mary",4
2237,"Rayner, Shoo",4
2238,"Raynor, Jacqueline",4
2239,"Razzi, Jim",5
2240,"Read, Anthony",5
2241,"Read, Lorna",4
2242,"Readman, Jo",4
2243,"Reagan, Jean",5
2244,"Reaves, Michael",2
2245,"Redfield, James",5
2246,"Redford, Ali",5
2247,"Redlich, Monica",5
2248,"Redmond, Diane",3
2249,"Rees, Ann",2
2250,"Rees, Celia",5
2251,"Rees, Gwyneth",5
2252,"Reeve, Penny",4
2253,"Reeve, Philip",4
2254,"Reeves, Alice",2
2255,"Rego, Marion",3
2256,"Reid, Camilla",2
2257,"Reiner, Carl",2
2258,"Reinhardt, Laurel Ann",4
2259,"Reinhart, Matthew",3
2260,"Reiss, John J.",3
2261,"Remington, Laurel",3
2262,"Rennison, Louise",2
2263,"Rey, H. A. (Hans Augusto)",2
2264,"Reynolds, Kimberley",4
2265,"Reynolds, Peter H. (Peter Hamilton)",4
2266,"Rhoades, Diane",4
2267,"Rhodes, Jewell Parker",3
2268,"Rhodes, Julie",5
2269,"Rhodes, Lou",2
2270,"Ricci, Christine",4
2271,"Richards, Frank",3
2272,"Richards, Justin",3
2273,"Richards, Keith",2
2274,"Richards, Mary Agnes",3
2275,"Richardson, Bill",2
2276,"Richardson, Justin",4
2277,"Richardson, Nigel",3
2278,"Richemont, Enid",5
2279,"Rickards, Lynne",3
2280,"Riddell, Chris",3
2281,"Rider, Cynthia",4
2282,"Ridley, Philip",3
2283,"Rim, Sujean",4
2284,"Riordan, James",4
2285,"Riordan, Rick",4
2286,"Ripper, Georgie",3
2287,"Rising, Janet",2
2288,"Ritchie, Alison",2
2289,"Rivett, Rachel",2
2290,"Rivoal, Marine",2
2291,"Rix, Jamie",4
2292,"Rix, Megan",2
2293,"Robert, Na'íma bint",3
2294,"Roberton, Fiona",5
2295,"Roberts, David",3
2296,"Roberts, Lynn",4
2297,"Roberts, Lynn (Lynn M.)",2
2298,"Roberts, Sheena",3
2299,"Robertson, Belle",5
2300,"Robertson, Bruce",3
2301,"Robertson, M. P.",3
2302,"Robertson, Matt",5
2303,"Robinson, Anthony",4
2304,"Robinson, Catherine",2
2305,"Robinson, Joan G.",4
2306,"Robinson, Michelle (Michelle Jane)",3
2307,"Robinson, Nigel",4
2308,"Robinson, Tom",5
2309,"Robinson, Tony",5
2310,"Robinson, W. Heath (William Heath)",2
2311,"Robshaw, Brandon",2
2312,"Rock, Lois",5
2313,"Rockwell, Norman",3
2314,"Rockwell, Thomas",5
2315,"Rockwell, Thomas Kent",3
2316,"Rodda, Emily",3
2317,"Roddie, Shen",3
2318,"Rodgers, Frank",4
2319,"Rodgers, Mary",5
2320,"Rogalski, Mark",2
2321,"Rogers, Amy",5
2322,"Rogers, Amy Keating",5
2323,"Rogers, Paul",5
2324,"Ronchi, Suzanna",4
2325,"Rood, Ronald N.",4
2326,"Rooney, Rachel",2
2327,"Roos, Stephen",5
2328,"Root, Phyllis",3
2329,"Ropes, Mary E. (Mary Emily)",2
2330,"Rose, Eilidh",4
2331,"Rose, Gerald",3
2332,"Rose, Nancy (Nancy Patricia)",4
2333,"Rosen, Lev Ac",4
2334,"Rosen, Lucy",3
2335,"Rosen, Michael",3
2336,"Rosevear, Catherine",5
2337,"Rosoff, Meg",2
2338,"Ross, Diana",4
2339,"Ross, Gary",4
2340,"Ross, Mandy",3
2341,"Ross, Tony",2
2342,"Ross, Tracey",3
2343,"Roth, Carol",2
2344,"Roughsey, Dick",5
2345,"Roussen, Jean",3
2346,"Rovetch, Lissa",4
2347,"Rowe, Thereza",3
2348,"Rowling, J. K.",4
2349,"Royston, Angela",5
2350,"Rubenstein, Gillian",5
2351,"Rubin, Sarah",2
2352,"Ruffle, David",4
2353,"Ruggles, Lucy",2
2354,"Rumble, Coral",2
2355,"Rundell, Katherine",5
2356,"Rusbridger, Alan",5
2357,"Rushdie, Salman",4
2358,"Russell, Christopher",2
2359,"Russell, Rachel Renée",4
2360,"Rutgers van der Loeff, Anna",4
2361,"Rutt, Val",2
2362,"Ryan, Candace",5
2363,"Ryan, John",2
2364,"Ryan, Margaret",4
2365,"Ryan, Patrick",4
2366,"Ryan, Rob",2
2367,"Ryder, Chloe",2
2368,"Rylant, Cynthia",2
2369,"Sabuda, Robert",2
2370,"Sachar, Louis",3
2371,"Saddlewick, A. B.",3
2372,"Sage, Angie",3
2373,"Sager Weinstein, Jacob",4
2374,"Said, S. F.",5
2375,"Saint-Exupéry, Antoine de",5
2376,"Salten, Felix",2
2377,"Saltzberg, Barney",5
2378,"Sanderson, Ruth",4
2379,"Sandu, Anca",3
2380,"Sandwall-Bergström, Martha",3
2381,"Sandén, Mårten",3
2382,"Sanna, Francesca",2
2383,"Santat, Dan",2
2384,"Santucci, Barbara",3
2385,"Saracino, Luciano",4
2386,"Sarah, Linda",2
2387,"Satrapi, Marjane",4
2388,"Saunders, Catherine",5
2389,"Saunders, George",3
2390,"Saunders, Kate",2
2391,"Savage, Melissa (Melissa D.)",2
2392,"Saville, Malcolm",4
2393,"Saxton, Jo",5
2394,"Sayre, April Pulley",2
2395,"Scagell, Robin",5
2396,"Scamell, Ragnhild",4
2397,"Scanlon, Elizabeth Garton",2
2398,"Scarry, Richard",2
2399,"Schaefer, Carole Lexa",5
2400,"Schafer, Kevin",3
2401,"Schamp, Tom",2
2402,"Scheffler, Axel",4
2403,"Schmidt, Annie M. G.",3
2404,"Schofield, Jo",3
2405,"Schotter, Roni",3
2406,"Schubert, Ingrid",3
2407,"Schulman, Janet",2
2408,"Schulz, Heidi",2
2409,"Schwartz, Roslyn",2
2410,"Schwarz, Viviane",5
2411,"Scieszka, Jon",2
2412,"Scott, Cavan",4
2413,"Scott, Hugh",3
2414,"Scott, Kate",5
2415,"Scotton, Rob",4
2416,"Seaworthy, Oscar",3
2417,"Sebag-Montefiore, Mary",4
2418,"Sedden, John",4
2419,"Sedgwick, Marcus",5
2420,"Seed, Andy",5
2421,"Segel, Jason",4
2422,"Sehgal, Kabir",3
2423,"Sehlin, Gunhild",4
2424,"Seigal, Joshua",5
2425,"Selfors, Suzanne",2
2426,"Selick, Henry",2
2427,"Selznick, Brian",2
2428,"Sen, Nandana",5
2429,"Sendak, Maurice",4
2430,"Senior, Suzy",5
2431,"Senunit, Mikhal",4
2432,"Sepúlveda, Luis",5
2433,"Serraillier, Ian",3
2434,"Serres, Alain",5
2435,"Seuss, dr",2
2436,"Severn, David",5
2437,"Sewell, Anna",4
2438,"Shadow, Nick",3
2439,"Shan, Darren",5
2440,"Shannon, David",3
2441,"Shannon, George",2
2442,"Sharkey, Niamh",5
2443,"Sharmat, Marjorie Weinman",4
2444,"Sharp, Margery",2
2445,"Sharratt, Nick",3
2446,"Shaul, Joel",5
2447,"Shaw, Evelyn",2
2448,"Shearer, Alex",5
2449,"Sheldon, Dyan",5
2450,"Shelton, Dave",2
2451,"Shepherd, Jessica",3
2452,"Shepherd, Jodie",3
2453,"Sherry, Kevin",2
2454,"Shevah, Emma",3
2455,"Shields, Gillian",3
2456,"Shipton, Paul",4
2457,"Shireen, Nadia",4
2458,"Shorrock, Claire",4
2459,"Shoshan, Beth",5
2460,"Shulman, Dee",5
2461,"Shuter, Jane",2
2462,"Sierra, Judy",3
2463,"Silberberg, Alan",4
2464,"Silver, Donald",5
2465,"Silverhardt, Lauryn",2
2466,"Silverstein, Shel",2
2467,"Silvestri, Cris",4
2468,"Simmonds, Posy",5
2469,"Simmons, Anthea",5
2470,"Simmons, Jane",3
2471,"Simon, Coco",3
2472,"Simon, Francesca",3
2473,"Simons, Paullina",3
2474,"Simpson, Annie",5
2475,"Sims, Lesley",3
2476,"Sinclair, Catherine",2
2477,"Sinclair, Mehded Maryam",2
2478,"Singer, Nicky",2
2479,"Sirett, Dawn",2
2480,"Sisulu, Elinor",2
2481,"Skevington, Andrea",3
2482,"Skinner, Daphne",2
2483,"Sklansky, Amy E.",5
2484,"Slater, Jim",2
2485,"Sleigh, Barbara",2
2486,"Sloat, Teri",4
2487,"Small, Lily",4
2488,"Smallman, Steve",3
2489,"Smart, Jamie",5
2490,"Smee, Nicola",4
2491,"Smid, Emmi",5
2492,"Smith, Alex T.",5
2493,"Smith, Ali",4
2494,"Smith, Ben Bailey",3
2495,"Smith, Briony May",5
2496,"Smith, David J. (David Julian)",4
2497,"Smith, Dodie",5
2498,"Smith, Doris Buchanan",5
2499,"Smith, Emma",4
2500,"Smith, Evelyn",5
2501,"Smith, Heather",2
2502,"Smith, James",2
2503,"Smith, Jenny",5
2504,"Smith, Joan",4
2505,"Smith, Lane",5
2506,"Smith, Maudie",4
2507,"Smith, Nigel",4
2508,"Smith, Rebecca Jane",3
2509,"Smith, Roland",3
2510,"Smith, Sarah L.",2
2511,"Smith, Sinclair",4
2512,"Smyth, Iain",3
2513,"Snell, Gordon",4
2514,"Snicket, Lemony",5
2515,"Snow, Alan",5
2516,"Snyder, Zilpha Keatley",4
2517,"Solomons, David",5
2518,"Sommer-Bodenburg, Angela",5
2519,"Souhami, Jessica",2
2520,"Southgate, Vera",4
2521,"Spalding, Esta",3
2522,"Spanyol, Jessica",3
2523,"Sparkes, Ali",5
2524,"Sparkes, Amy",4
2525,"Spector, Debra",2
2526,"Spedden, Daisy Corning Stone",5
2527,"Spence, Eleanor",4
2528,"Spencer, Debbie",2
2529,"Sperring, Mark",4
2530,"Spillane, Mickey",3
2531,"Spinelli, Eileen",4
2532,"Spinelli, Jerry",2
2533,"Spires, Elizabeth",5
2534,"Spirin, Gennady",5
2535,"Spitzer, Katja",3
2536,"Spurgeon, Maureen",4
2537,"Spyri, Johanna",2
2538,"St. John, Lauren",2
2539,"Staake, Bob",4
2540,"Stadther, Michael",2
2541,"Stainton, Keris",3
2542,"Stamp, Emer",5
2543,"Stanchfield, Justin",4
2544,"Standish, Ali",4
2545,"Stanford, Don",5
2546,"Stanley, Mandy",3
2547,"Stannard, Russell",4
2548,"Stanton, Andy",5
2549,"Stanton, Beck",3
2550,"Staples, Suzanne Fisher",3
2551,"Starbuck, Sara",5
2552,"Stark, Ulf",2
2553,"Starobinet︠s︡, Anna",3
2554,"Starr, Annabelle",4
2555,"Stead, Rebecca",2
2556,"Steadman, Ralph",4
2557,"Steele, Mary Q. (Mary Quintard)",2
2558,"Steele, Philip",3
2559,"Steer, Dugald",2
2560,"Steggall, Susan",3
2561,"Steig, William",3
2562,"Stein, Joshua David",2
2563,"Steiner, Joan (Joan Catherine)",2
2564,"Stephens, John",3
2565,"Stepto, Michele",3
2566,"Steptoe, Javaka",3
2567,"Steven, Kenneth C.",5
2568,"Stevens, Liza",3
2569,"Stevens, Rob, Air pilot",3
2570,"Stevenson, James",4
2571,"Stevenson, Laura C.",4
2572,"Stewart, Amber",4
2573,"Stewart, David",3
2574,"Stewart, Dianne",2
2575,"Stewart, Lizzy",3
2576,"Stewart, Mary",5
2577,"Stewart, Molly Mia",2
2578,"Stewart, Paul",3
2579,"Stewart, Sarah",3
2580,"Stewart, Trenton Lee",2
2581,"Stickland, Henrietta",5
2582,"Stickland, Paul",3
2583,"Stileman, Kali",3
2584,"Stimson, Joan",4
2585,"Stine, Megan",4
2586,"Stine, R. L.",4
2587,"Stock, Catherine",4
2588,"Stodart, Eleanor",3
2589,"Stone, Julia",4
2590,"Stone, Rex",5
2591,"Stone, Tom B.",3
2592,"Stoop, Naoko",3
2593,"Storr, Catherine",5
2594,"Stoten, Jim",4
2595,"Stott, Ann",3
2596,"Stout, Shawn K.",5
2597,"Stoutenburg, Adrien",2
2598,"Stow, Randolph",2
2599,"Stower, Adam",4
2600,"Strange, Lucy",3
2601,"Strathie, Chae",5
2602,"Stratton, Allan",3
2603,"Strauss, Gwen",3
2604,"Streatfeild, Noel",4
2605,"Stren, Patti",2
2606,"Strick, Alexandra",4
2607,"Strickland, Brad",3
2608,"Stride, Lottie",3
2609,"Strong, Jeremy",5
2610,"Styles, Showell",3
2611,"Sueyoshi, Akiko",2
2612,"Sullivan, Jenny",3
2613,"Sully, Katherine",2
2614,"Summers, Susan",5
2615,"Surojegin, Nora",2
2616,"Surplice, Holly",3
2617,"Sutcliff, Rosemary",3
2618,"Sutcliffe, Charlie",2
2619,"Sutcliffe, Mandy",4
2620,"Sutton, Eve",5
2621,"Sutton, Sally",5
2622,"Suzanne, Jamie",2
2623,"Swales, Roisin",2
2624,"Swamp, Jake",4
2625,"Sweeney, Joan",4
2626,"Swift, Keilly",2
2627,"Swindells, Robert E.",2
2628,"Swinford, Betty",4
2629,"Sykes, Julie",5
2630,"Sykes, Pamela",2
2631,"Symes, Ruth",3
2632,"Symes, Sally",2
2633,"Symons, Geraldine",3
2634,"Symons, Mitchell",5
2635,"Szlachetko, Andrew",5
2636,"Sánchez Vegara, Ma Isabel (María Isabel)",4
2637,"Sénac, Jean-Vincent",2
2638,"Tafuri, Nancy",2
2639,"Tait, A. L.",3
2640,"Tait, Katie",4
2641,"Tait, Pauline",3
2642,"Tan, Amy",4
2643,"Tan, Shaun",3
2644,"Tankard, Jeremy",2
2645,"Taplin, Sam",3
2646,"Tarakson, Stella",5
2647,"Tarpley, Todd",4
2648,"Tashlin, Frank",2
2649,"Tatchell, Judy",2
2650,"Tavner, Gill",5
2651,"Taylor, Barbara",2
2652,"Taylor, Cora",3
2653,"Taylor, G. P.",3
2654,"Taylor, Kenneth Nathaniel",2
2655,"Taylor, Sean",2
2656,"Tchana, Katrin",4
2657,"Te Kanawa, Kiri",5
2658,"Teckentrup, Britta",2
2659,"Teitelbaum, Michael",3
2660,"Temperley, Alan",5
2661,"Thaler, Mike",3
2662,"Thayer, Jane",3
2663,"Theobald, Joseph",4
2664,"Thomas, Carol",3
2665,"Thomas, Dylan",2
2666,"Thomas, Frances",4
2667,"Thomas, Ruth",2
2668,"Thomas, Tig",3
2669,"Thomas, Valérie",4
2670,"Thompson, Carol",2
2671,"Thompson, Colin",5
2672,"Thompson, Emma",3
2673,"Thompson, Eric",4
2674,"Thompson, Kate",4
2675,"Thompson, Kay",3
2676,"Thompson, Lisa",5
2677,"Thomson, Emma",5
2678,"Thomson, Jamie",2
2679,"Thomson, Pat",5
2680,"Thomson, Ruth",3
2681,"Thorne, Troy",5
2682,"Tickle, Jack",3
2683,"Tingay, Gail",4
2684,"Tison, Annette",4
2685,"Tobin, Paul",3
2686,"Todd, Barbara Euphan",5
2687,"Todd-Stanton, Joe",3
2688,"Toft, Di",4
2689,"Toksvig, Sandi",4
